source,destination
public/umg_blocks/access/21A_roles/role_definitions.json,umg_blocks/access/21A_roles/role_definitions.json
public/umg_blocks/access/21A_roles/auth_wrappers.json,umg_blocks/access/21A_roles/auth_wrappers.json
public/umg_blocks/access/21A_roles/scope_hierarchies.json,umg_blocks/access/21A_roles/scope_hierarchies.json
public/umg_blocks/access/21A_roles/permission_flags.json,umg_blocks/access/21A_roles/permission_flags.json
public/umg_blocks/access/21A_roles/crud_matrix.json,umg_blocks/access/21A_roles/crud_matrix.json
public/umg_blocks/access/21F_audit/impersonation_metadata.json,umg_blocks/access/21F_audit/impersonation_metadata.json
public/umg_blocks/access/21F_audit/auth_failure_log.json,umg_blocks/access/21F_audit/auth_failure_log.json
public/umg_blocks/access/21F_audit/permissions_csv_export.json,umg_blocks/access/21F_audit/permissions_csv_export.json
public/umg_blocks/access/21F_audit/admin_role_dashboard.json,umg_blocks/access/21F_audit/admin_role_dashboard.json
public/umg_blocks/access/21F_audit/access_audit_log.json,umg_blocks/access/21F_audit/access_audit_log.json
public/umg_blocks/access/21D_context/url_context_routing.json,umg_blocks/access/21D_context/url_context_routing.json
public/umg_blocks/access/21D_context/org_ui_labels.json,umg_blocks/access/21D_context/org_ui_labels.json
public/umg_blocks/access/21D_context/org_switcher_ui.json,umg_blocks/access/21D_context/org_switcher_ui.json
public/umg_blocks/access/21D_context/org_context_provider.json,umg_blocks/access/21D_context/org_context_provider.json
public/umg_blocks/access/21D_context/impersonation_mode.json,umg_blocks/access/21D_context/impersonation_mode.json
public/umg_blocks/access/21B_tenant/org_invite_join.json,umg_blocks/access/21B_tenant/org_invite_join.json
public/umg_blocks/access/21B_tenant/row_level_security.json,umg_blocks/access/21B_tenant/row_level_security.json
public/umg_blocks/access/21B_tenant/tenant_resource_quotas.json,umg_blocks/access/21B_tenant/tenant_resource_quotas.json
public/umg_blocks/access/21B_tenant/tenant_db_schemas.json,umg_blocks/access/21B_tenant/tenant_db_schemas.json
public/umg_blocks/access/21B_tenant/subdomain_routing.json,umg_blocks/access/21B_tenant/subdomain_routing.json
public/umg_blocks/access/21E_guards/page_redirects.json,umg_blocks/access/21E_guards/page_redirects.json
public/umg_blocks/access/21E_guards/conditional_mutations.json,umg_blocks/access/21E_guards/conditional_mutations.json
public/umg_blocks/access/21E_guards/field_redaction.json,umg_blocks/access/21E_guards/field_redaction.json
public/umg_blocks/access/21E_guards/server_side_guard.json,umg_blocks/access/21E_guards/server_side_guard.json
public/umg_blocks/access/21E_guards/button_hide_by_role.json,umg_blocks/access/21E_guards/button_hide_by_role.json
